humidity,weather,device_id,created_at,switch_id,updated_at,id,status,days,is_motion,light_intensity,time_minutes,temperature
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,856,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,857,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,858,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,859,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,860,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,861,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,862,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,863,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,864,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,865,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,866,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,867,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,868,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,869,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,870,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,871,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,872,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,873,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,874,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,875,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,876,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,877,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,878,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,879,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,880,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,881,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,882,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,883,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,884,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,885,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,886,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,887,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,888,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,889,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,890,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,891,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,892,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,893,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,894,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,895,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,896,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,897,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,898,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,899,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,900,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,901,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,902,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,903,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,904,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,905,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,906,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,907,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,908,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,909,29.7976
45.4881,3,1,4/12/2020 13:40,1,,45625,FALSE,7,FALSE,28.3333,910,29.7976
44.0308,5,1,4/12/2020 15:11,1,,45627,FALSE,7,TRUE,27.5,911,29.3385
44,5,1,4/12/2020 15:11,1,,45629,FALSE,7,FALSE,27.5,911,29.4
44.0125,5,1,4/12/2020 15:12,1,,45631,FALSE,7,TRUE,27.5,912,29.4
43.9,5,1,4/12/2020 15:12,1,,45633,FALSE,7,TRUE,27.5,912,29.4
44.0643,5,1,4/12/2020 15:12,1,,45635,FALSE,7,FALSE,27.5,912,29.3929
44.0812,5,1,4/12/2020 15:13,1,,45637,FALSE,7,TRUE,27.5,913,29.4
44.2093,5,1,4/12/2020 15:16,1,,45639,FALSE,7,FALSE,27.6,916,29.3987
44.8,5,1,4/12/2020 15:16,1,,45641,FALSE,7,FALSE,27.5,916,29.42
44.6333,5,1,4/12/2020 15:16,1,,45643,FALSE,7,TRUE,27.5,916,29.5
44.8,5,1,4/12/2020 15:17,1,,45645,FALSE,7,FALSE,27.5,917,29.5
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,918,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,918,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,919,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,920,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,921,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,922,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,923,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,924,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,925,29.5429
45,5,1,4/12/2020 15:18,1,,45647,FALSE,7,FALSE,27.5,926,29.5429
45,3,1,4/12/2020 15:27,1,,45649,TRUE,7,FALSE,27.5,927,29.5429
48.3,3,1,4/12/2020 15:27,1,,45651,TRUE,7,FALSE,53.3333,928,29.4
48.25,3,1,4/12/2020 15:27,1,,45653,TRUE,7,TRUE,53.3333,929,29.4
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,930,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,931,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,932,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,933,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,934,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,935,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,936,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,937,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,938,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,939,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,940,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,941,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,942,29.4048
48.0597,3,1,4/12/2020 15:29,1,,45655,TRUE,7,TRUE,53.4543,943,29.4048
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,944,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,945,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,946,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,947,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,948,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,949,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,950,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,951,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,952,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,953,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,954,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,955,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,956,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,957,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,958,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,959,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,960,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,961,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,962,29.4
47.2,3,1,4/12/2020 15:44,1,,45657,TRUE,7,FALSE,53.3333,963,29.4
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,964,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,965,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,966,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,967,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,968,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,969,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,970,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,971,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,972,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,973,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,974,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,975,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,976,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,977,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,978,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,979,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,980,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,981,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,982,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,983,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,984,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,985,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,986,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,987,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,988,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,989,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,990,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,991,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,992,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,993,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,994,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,995,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,996,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,997,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,998,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,999,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1000,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1001,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1002,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1003,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1004,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1005,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1006,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1007,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1008,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1009,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1010,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1011,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1012,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1013,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1014,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1015,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1016,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1017,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1018,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1019,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1020,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1021,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1022,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1023,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1024,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1025,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1026,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1027,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1028,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1029,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1030,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1031,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1032,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1033,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1034,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1035,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1036,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1037,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1038,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1039,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,FALSE,15,1040,27.9
43.9333,3,1,4/12/2020 17:21,1,,45659,FALSE,7,TRUE,0,1041,27.9
44.0885,3,1,4/12/2020 17:22,1,,45661,FALSE,7,TRUE,0,1042,27.9
44.125,3,1,4/12/2020 17:22,1,,45663,FALSE,7,TRUE,0,1042,27.9
44.1,3,1,4/12/2020 17:22,1,,45665,FALSE,7,TRUE,0,1042,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1043,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1044,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1045,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1046,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1047,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1048,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1049,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1050,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1051,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1052,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1053,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1054,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1055,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1056,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1057,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1058,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1059,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1060,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1061,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1062,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1063,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1064,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1065,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1066,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1067,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1068,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1069,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1070,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1071,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1072,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1073,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1074,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1075,27.9
44.1,3,1,4/12/2020 17:23,1,,45667,FALSE,7,TRUE,0,1076,27.9
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1077,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1078,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1079,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1080,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1081,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1082,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1083,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1084,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1085,27.7
46,3,1,4/12/2020 18:06,1,,45685,TRUE,7,TRUE,60,1086,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1086,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1087,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1088,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1089,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1090,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1091,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1092,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1093,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1094,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1095,27.7
46.05,3,1,4/12/2020 18:06,1,,45687,TRUE,7,TRUE,60,1096,27.7
50.35,3,1,4/12/2020 18:19,1,,45689,TRUE,7,TRUE,65,1099,28.95
50.3643,3,1,4/12/2020 18:19,1,,45691,TRUE,7,FALSE,65.7143,1099,28.9
50.2,3,1,4/12/2020 18:19,1,,45693,TRUE,7,TRUE,65,1099,28.9
50.3636,3,1,4/12/2020 18:20,1,,45695,TRUE,7,TRUE,64.2424,1100,28.8636
50.4176,3,1,4/12/2020 18:21,1,,45697,TRUE,7,FALSE,63.6765,1101,28.7941
50.65,3,1,4/12/2020 18:21,1,,45699,TRUE,7,FALSE,63.3333,1101,28.7
50.925,3,1,4/12/2020 18:21,1,,45701,TRUE,7,TRUE,63.3333,1102,28.7
51.15,3,1,4/12/2020 18:21,1,,45703,TRUE,7,TRUE,63.3333,1103,28.7
51.9667,3,1,4/12/2020 18:21,1,,45705,TRUE,7,TRUE,63.0556,1104,28.7
51.6209,3,1,4/12/2020 18:23,1,,45707,TRUE,7,TRUE,61.938,1105,28.6977
52.1458,3,1,4/12/2020 18:24,1,,45709,TRUE,7,TRUE,60.8333,1106,28.7208
51.4538,3,1,4/12/2020 18:25,1,,45711,TRUE,7,FALSE,61.859,1107,28.7269
51.4538,3,1,4/12/2020 18:50,1,,45713,TRUE,7,FALSE,61.859,1108,28.7269
51.4538,3,1,4/12/2020 18:50,1,,45715,TRUE,7,FALSE,61.859,1109,28.7269
45.0333,3,1,4/12/2020 18:50,1,,45717,TRUE,7,TRUE,55.8333,1110,28.1
44.4121,3,1,4/12/2020 18:56,1,,45719,TRUE,7,TRUE,55.8333,1111,28.1771
46.35,5,1,4/12/2020 19:23,1,,45721,TRUE,7,FALSE,55.8333,1112,27.8
46.35,5,1,4/13/2020 19:23,1,,45721,TRUE,8,FALSE,55.8333,1113,27.8
46.35,5,1,4/14/2020 19:23,1,,45721,TRUE,9,FALSE,55.8333,1114,27.8
46.35,5,1,4/15/2020 19:23,1,,45721,TRUE,10,FALSE,55.8333,1115,27.8
46.35,5,1,4/16/2020 19:23,1,,45721,TRUE,11,FALSE,55.8333,1116,27.8
46.35,5,1,4/17/2020 19:23,1,,45721,TRUE,12,FALSE,55.8333,1117,27.8
46.35,5,1,4/18/2020 19:23,1,,45721,TRUE,13,FALSE,55.8333,1118,27.8
46.35,5,1,4/19/2020 19:23,1,,45721,TRUE,14,FALSE,55.8333,1119,27.8
46.35,5,1,4/20/2020 19:23,1,,45721,TRUE,15,FALSE,55.8333,1120,27.8
