humidity,weather,device_id,created_at,switch_id,updated_at,id,status,days,is_motion,light_intensity,time_minutes,temperature
46.35,5,1,4/21/2020 19:23,1,,45721,TRUE,16,FALSE,55.8333,1121,27.8
46.35,5,1,4/22/2020 19:23,1,,45721,TRUE,17,FALSE,55.8333,1122,27.8
46.35,5,1,4/23/2020 19:23,1,,45721,TRUE,18,FALSE,55.8333,1123,27.8
46.35,5,1,4/24/2020 19:23,1,,45721,TRUE,19,FALSE,55.8333,1124,27.8
46.35,5,1,4/25/2020 19:23,1,,45721,TRUE,20,FALSE,55.8333,1125,27.8
46.35,5,1,4/26/2020 19:23,1,,45721,TRUE,21,FALSE,55.8333,1126,27.8
46.35,5,1,4/27/2020 19:23,1,,45721,TRUE,22,FALSE,55.8333,1127,27.8
46.35,5,1,4/28/2020 19:23,1,,45721,TRUE,23,FALSE,55.8333,1128,27.8
46.35,5,1,4/29/2020 19:23,1,,45721,TRUE,24,FALSE,55.8333,1129,27.8
46.35,5,1,4/30/2020 19:23,1,,45721,TRUE,25,FALSE,55.8333,1130,27.8
46.35,5,1,5/1/2020 19:23,1,,45721,TRUE,26,FALSE,55.8333,1131,27.8
46.35,5,1,5/2/2020 19:23,1,,45721,TRUE,27,FALSE,55.8333,1132,27.8
46.35,5,1,5/3/2020 19:23,1,,45721,TRUE,28,FALSE,55.8333,1133,27.8
46.35,5,1,5/4/2020 19:23,1,,45721,TRUE,29,FALSE,55.8333,1134,27.8
46.35,5,1,5/5/2020 19:23,1,,45721,TRUE,30,FALSE,55.8333,1135,27.8
46.35,5,1,5/6/2020 19:23,1,,45721,TRUE,31,FALSE,55.8333,1136,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1137,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1138,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1139,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1140,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1141,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1142,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1143,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1144,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1145,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1146,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1147,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1148,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1149,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1150,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1151,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1152,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1153,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1154,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1155,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1156,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1157,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1158,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1159,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1160,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1161,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1162,27.8
46.35,5,1,5/7/2020 19:23,1,,45721,TRUE,32,FALSE,55.8333,1163,27.8
46.2556,5,1,4/12/2020 19:24,1,,45723,TRUE,7,TRUE,55.8333,1164,27.7222
46.4,5,1,4/12/2020 19:24,1,,45725,TRUE,7,FALSE,55.8333,1165,27.75
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1166,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1167,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1168,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1169,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1170,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1171,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1172,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1173,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1174,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1175,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1176,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1177,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1178,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1179,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1180,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1181,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1182,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1183,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1184,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1185,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1186,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1187,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1188,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1189,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1190,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1191,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1192,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1193,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1194,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1195,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1196,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1197,27.725
46.3,5,1,4/12/2020 19:24,1,,45727,TRUE,7,FALSE,56.0417,1198,27.725
48.35,5,1,4/12/2020 19:59,1,,45729,FALSE,7,FALSE,0,1199,28.3
48.25,5,1,4/12/2020 19:59,1,,45731,FALSE,7,FALSE,0,1200,28.3
48.3,5,1,4/12/2020 20:00,1,,45733,FALSE,7,FALSE,0,1201,28.3
48.3074,5,1,4/12/2020 20:01,1,,45735,FALSE,7,FALSE,0,1202,28.2889
48.4,5,1,4/12/2020 20:04,1,,45737,FALSE,7,FALSE,0,1203,28.2778
48.2786,5,1,4/12/2020 20:04,1,,45739,FALSE,7,FALSE,0,1204,28.2857
48.25,5,1,4/12/2020 20:04,1,,45741,FALSE,7,FALSE,0,1205,28.3
48.275,5,1,4/12/2020 20:04,1,,45743,FALSE,7,FALSE,0,1206,28.3
48,5,1,4/12/2020 20:14,1,,45745,TRUE,7,FALSE,36.6667,1207,28.2
48,5,1,4/12/2020 20:14,1,,45747,TRUE,7,FALSE,36.6667,1208,28.2
48.05,5,1,4/12/2020 20:14,1,,45749,TRUE,7,FALSE,36.6667,1209,28.2
48.08,5,1,4/12/2020 20:14,1,,45751,TRUE,7,FALSE,36.6667,1210,28.18
48,5,1,4/12/2020 20:15,1,,45753,TRUE,7,FALSE,36.6667,1211,28.2
47.8926,5,1,4/12/2020 20:17,1,,45755,TRUE,7,FALSE,36.2654,1212,28.2407
47.75,5,1,4/12/2020 20:17,1,,45757,TRUE,7,TRUE,35.8333,1213,28.25
47.8,5,1,4/12/2020 20:17,1,,45759,TRUE,7,TRUE,35.8333,1214,28.2
47.55,5,1,4/12/2020 20:21,1,,45761,TRUE,7,FALSE,35.8333,1215,28.3
47.6,5,1,4/12/2020 20:21,1,,45763,TRUE,7,FALSE,35.8333,1216,28.3
47.6,5,1,4/12/2020 20:22,1,,45765,TRUE,7,FALSE,35.8333,1217,28.3
47.6,5,1,4/12/2020 20:22,1,,45767,TRUE,7,TRUE,35.8333,1218,28.3
47.544,5,1,4/12/2020 20:23,1,,45769,TRUE,7,FALSE,35.8333,1219,28.32
47.4667,5,1,4/12/2020 20:23,1,,45771,TRUE,7,FALSE,35.8333,1220,28.4
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1221,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1222,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1223,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1224,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1225,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1226,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1227,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1228,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1229,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1230,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1231,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1232,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1233,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1234,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1235,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1236,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1237,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1238,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1239,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1240,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1241,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1242,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1243,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1244,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1245,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1246,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1247,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1248,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1249,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1250,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1251,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1252,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1253,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1254,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1255,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1256,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1257,28.35
47.4,5,1,4/12/2020 20:23,1,,45773,TRUE,7,FALSE,35.8333,1258,28.35
45.1667,2,1,4/12/2020 20:59,1,,45775,TRUE,7,TRUE,35.8333,1259,27.9
45.0667,2,1,4/12/2020 20:59,1,,45777,TRUE,7,FALSE,35.8333,1259,27.9
45.2,2,1,4/12/2020 20:59,1,,45779,TRUE,7,TRUE,35.8333,1259,27.9
45.2,2,1,4/12/2020 20:59,1,,45781,TRUE,7,FALSE,35.8333,1259,27.9
45.15,2,1,4/12/2020 20:59,1,,45783,TRUE,7,FALSE,35.8333,1259,27.9
45.2,2,1,4/12/2020 20:59,1,,45785,TRUE,7,FALSE,35.8333,1259,27.9
45.3,2,1,4/12/2020 21:00,1,,45787,TRUE,7,FALSE,35.8333,1260,27.8667
45.2333,2,1,4/12/2020 21:08,1,,45789,TRUE,7,TRUE,35.8333,1268,27.6
45.6667,2,1,4/12/2020 21:47,1,,45791,TRUE,7,TRUE,35.8333,1307,27.8
45.7,2,1,4/12/2020 21:47,1,,45793,TRUE,7,FALSE,35.8333,1307,27.8
45.7,2,1,4/12/2020 21:47,1,,45795,TRUE,7,FALSE,35.8333,1307,27.8
45.7667,2,1,4/12/2020 21:47,1,,45797,TRUE,7,FALSE,35.8333,1307,27.8
45.9333,2,1,4/12/2020 21:48,1,,45799,TRUE,7,FALSE,35.8333,1308,27.8
45.85,2,1,4/12/2020 21:48,1,,45801,TRUE,7,TRUE,35.8333,1308,27.8
45.715,2,1,4/12/2020 21:50,1,,45803,TRUE,7,FALSE,35.8333,1310,27.8267
45.6,2,1,4/12/2020 21:50,1,,45805,TRUE,7,TRUE,35.8333,1310,27.8
45.6,2,1,4/12/2020 21:50,1,,45807,TRUE,7,FALSE,35.8333,1310,27.8333
47,3,1,4/12/2020 22:01,1,,45809,TRUE,7,TRUE,35.8333,1321,27.9
46.8727,3,1,4/12/2020 22:02,1,,45811,TRUE,7,TRUE,35.8333,1322,27.9
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1323,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1324,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1325,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1326,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1327,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1328,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1329,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1330,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1331,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1332,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1333,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1334,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1335,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1336,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1337,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1338,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1339,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1340,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1341,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1342,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1343,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1344,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1345,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1346,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1347,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1348,27.89
47.02,3,1,4/12/2020 22:02,1,,45813,TRUE,7,TRUE,35.8333,1349,27.89
47.4,3,1,4/12/2020 22:30,1,,45815,TRUE,7,TRUE,35.8333,1350,27.8
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1351,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1352,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1353,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1354,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1355,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1356,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1357,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1358,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1359,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1360,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1361,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1362,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1363,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1364,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1365,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1366,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1367,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1368,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1369,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1370,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1371,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1372,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1373,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1374,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1375,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1376,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1377,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1378,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1379,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1380,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1381,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1382,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1383,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1384,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1385,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1386,27.9062
48.8938,3,1,4/12/2020 23:06,1,,45817,FALSE,7,FALSE,0,1386,27.9062
49.025,3,1,4/12/2020 23:08,1,,45819,FALSE,7,FALSE,0,1388,27.8979
49.075,3,1,4/12/2020 23:08,1,,45821,FALSE,7,FALSE,0,1388,27.875
49.15,3,1,4/12/2020 23:08,1,,45823,FALSE,7,FALSE,0,1388,27.8429
49.1071,3,1,4/12/2020 23:10,1,,45825,FALSE,7,FALSE,0,1390,27.8643
49.4,3,1,4/12/2020 23:21,1,,45827,FALSE,7,FALSE,0,1401,27.7
49.3,3,1,4/12/2020 23:21,1,,45829,FALSE,7,TRUE,0,1401,27.7
49.3,3,1,4/12/2020 23:21,1,,45831,FALSE,7,FALSE,0,1401,27.7
49.2667,3,1,4/12/2020 23:21,1,,45833,FALSE,7,FALSE,0,1401,27.8
49.25,3,1,4/12/2020 23:22,1,,45835,FALSE,7,FALSE,0,1402,27.75
49.2833,3,1,4/12/2020 23:22,1,,45837,FALSE,7,FALSE,0,1402,27.7167
49.3,3,1,4/12/2020 23:22,1,,45839,FALSE,7,TRUE,0,1402,27.75
49.3,3,1,4/12/2020 23:22,1,,45841,FALSE,7,FALSE,0,1402,27.75
49.35,3,1,4/12/2020 23:22,1,,45843,FALSE,7,FALSE,0,1402,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1403,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1404,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1405,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1406,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1407,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1408,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1409,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1410,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1411,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1412,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1413,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1414,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1415,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1416,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1417,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1418,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1419,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1420,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1421,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1422,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1423,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1424,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1425,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1426,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1427,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1428,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1429,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1430,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1431,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1432,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1433,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1434,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1435,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1436,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1437,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1438,27.7
49.35,3,1,4/12/2020 23:22,1,,45845,FALSE,7,FALSE,0,1439,27.7
